# Workspace Index Diagnostics
Tracked file count: 1788

## All tracked files
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\pages\users\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\prettify.css
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\prettify.js
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\config\env.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\config\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\config\query-invalidation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\data\brazilianCities.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\data\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\hooks\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\hooks\use-toast.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\hooks\useModules.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\hooks\usePagination.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\lib\auth\AuthErrorBoundary.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\lib\auth\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\lib\date.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\lib\formatters.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\lib\guards\AuthGuard.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\lib\guards\ModuleGuard.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\lib\guards\MultiModuleGuard.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\lib\guards\TenantGuard.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\lib\guards\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\lib\guards\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\lib\guards\useTenantGuards.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\lib\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\lib\logger.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\lib\modules.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\lib\money.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\lib\products\ProductsErrorBoundary.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\lib\products\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\lib\sorting.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\lib\supabase.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\lib\utils.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\lib\validators\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\lib\validators\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\lib\validators\password.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\lib\validators\phone.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\lib\validators\pixValidator.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\PaginationControls.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\SortableTableHead.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\accordion.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\alert-dialog.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\alert.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\animated-counter.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\animated-gradient-text.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\animated-theme-toggler.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\aspect-ratio.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\avatar-circles.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\avatar.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\badge.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\bento-grid.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\blur-fade.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\border-beam.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\breadcrumb.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\button.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\calendar.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\card.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\carousel.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\category-pills.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\chart.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\charts\AnimatedAreaChart.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\charts\AnimatedBarChart.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\charts\AnimatedLineChart.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\charts\AnimatedPieChart.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\charts\AnimatedRadarChart.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\charts\ChartCard.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\charts\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\charts\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\checkbox.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\city-selector.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\collapsible.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\command.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\confirmation-dialog.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\context-menu.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\dialog.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\drawer.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\dropdown-menu.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\form.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\hero-video-dialog.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\hover-card.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\image-upload.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\input-otp.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\input.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\label.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\loading-spinner.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\markdown\CodeBlock.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\markdown\MarkdownComponents.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\markdown\MarkdownRenderer.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\markdown\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\marquee.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\menubar.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\navigation-menu.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\neon-gradient-card.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\number-ticker.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\pagination.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\phone-input.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\popover.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\progress-animated.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\progress.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\radio-group.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\rainbow-button.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\resizable.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\ripple.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\scroll-area.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\select.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\separator.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\sheet.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\shimmer-button.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\sidebar.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\skeleton.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\slider.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\sonner.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\switch.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\table.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\tabs.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\textarea.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\toast.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\toaster.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\toggle-group.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\toggle.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\tooltip-animated.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\tooltip.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\shared\ui\trend-indicator.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\sorter.js
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\widgets\auth\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\widgets\auth\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\widgets\auth\ui\AuthLayout.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\widgets\auth\ui\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\widgets\dashboard\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\widgets\dashboard\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\widgets\dashboard\ui\StatCard.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\widgets\dashboard\ui\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\widgets\dashboard-layout\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\widgets\dashboard-layout\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\widgets\dashboard-layout\ui\DashboardLayout.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\widgets\dashboard-layout\ui\Header.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\widgets\dashboard-layout\ui\Sidebar.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\widgets\dashboard-layout\ui\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\widgets\dashboard-layout\ui\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\widgets\products\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\widgets\products\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\widgets\products\ui\ProductsLayout.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\widgets\products\ui\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\widgets\settings\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\widgets\settings\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\widgets\settings\ui\SettingsTabs.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\widgets\settings\ui\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov.info
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\pages\ai-chat\AIChatPage.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\pages\ai-chat\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\pages\auth\AuthPage.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\pages\auth\CompleteRegistrationPage.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\pages\auth\LoginPage.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\pages\auth\LogoutPage.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\pages\auth\SignupPage.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\pages\auth\VerifyEmailPage.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\pages\auth\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\pages\auth\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\pages\categories\CategoriesPage.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\pages\categories\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\pages\dashboard\DashboardPage.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\pages\dashboard\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\pages\delivery\DeliveryPage.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\pages\delivery\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\pages\digital-menu\DigitalMenuPage.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\pages\digital-menu\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\pages\documentation\DocumentationPage.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\pages\documentation\components\DocContent.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\pages\documentation\components\DocSidebar.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\pages\documentation\components\StatusBadge.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\pages\documentation\components\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\pages\documentation\config\docsSections.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\pages\documentation\config\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\pages\documentation\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\pages\kitchen\KitchenPage.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\pages\kitchen\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\pages\landing\LandingPage.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\pages\landing\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\pages\landing\index.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\pages\onboarding\OnboardingPage.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\pages\onboarding\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\pages\orders\OrdersPage.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\pages\orders\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\pages\pdv\PdvPage.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\pages\pdv\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\pages\products\ProductsContainer.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\pages\products\ProductsPage.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\pages\products\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\pages\products\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\pages\reports\ReportsPage.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\pages\reports\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\pages\reports\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\pages\sales\SalesPage.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\pages\sales\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\pages\settings\SettingsPage.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\pages\settings\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\pages\signup\CompleteProfilePage.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\pages\signup\SignupPage.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\pages\signup\VerifyEmailPage.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\pages\signup\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\pages\signup\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\pages\tables\TablesPage.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\pages\tables\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\pages\users\UsersPage.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\pages\users\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\prettify.css
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\prettify.js
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\config\env.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\config\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\config\query-invalidation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\data\brazilianCities.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\data\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\hooks\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\hooks\use-toast.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\hooks\useModules.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\hooks\usePagination.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\lib\auth\AuthErrorBoundary.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\lib\auth\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\lib\date.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\lib\formatters.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\lib\guards\AuthGuard.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\lib\guards\ModuleGuard.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\lib\guards\MultiModuleGuard.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\lib\guards\TenantGuard.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\lib\guards\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\lib\guards\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\lib\guards\useTenantGuards.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\lib\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\lib\logger.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\lib\modules.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\lib\money.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\lib\products\ProductsErrorBoundary.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\lib\products\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\lib\sorting.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\lib\supabase.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\lib\utils.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\lib\validators\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\lib\validators\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\shared\lib\validators\password.ts.html
